# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,D:\bots\btbot FINAL\data\browser

[Directories,3]
0,D:\bots\btbot FINAL\data\browser\components
1,C:\Users\admin\AppData\Roaming\
2,D:\bots\btbot FINAL\data\browser\plugins

[Files,100]
0,dom_svg.xpt,0,17935,1214079190000
1,dom_html.xpt,0,17787,1238529392000
2,necko.xpt,0,13951,1238529394000
3,editor.xpt,0,11520,1238529392000
4,dom_css.xpt,0,11446,1238529392000
5,pipnss.xpt,0,11315,1238529394000
6,xpcom_ds.xpt,0,10664,1238529386000
7,docshell_base.xpt,0,10265,1238529390000
8,accessibility.xpt,0,10194,1238529390000
9,xpconnect.xpt,0,8818,1238529386000
10,dom_base.xpt,0,8668,1238529392000
11,xpcom_io.xpt,0,7276,1238529386000
12,dom_xul.xpt,0,7185,1238529392000
13,gfx.xpt,0,7113,1238529386000
14,content_base.xpt,0,7106,1238529388000
15,dom_core.xpt,0,6606,1238529392000
16,dom_events.xpt,0,6490,1238529392000
17,gksvgrenderer.xpt,0,5622,1238529392000
18,widget.xpt,0,5488,1238529386000
19,webBrowser_core.xpt,0,5417,1238529390000
20,rdf.xpt,0,4908,1238529390000
21,plugin.xpt,0,4879,1238529394000
22,autocomplete.xpt,0,3547,1214083190000
23,xpcom_components.xpt,0,3530,1238529386000
24,content_xtf.xpt,0,3476,1214079836000
25,xpcom_obsolete.xpt,0,3462,1238529386000
26,layout_xul_tree.xpt,0,3401,1238529388000
27,pref.xpt,0,3290,1238529390000
28,shistory.xpt,0,3054,1238529390000
29,xpcom_thread.xpt,0,3040,1238529386000
30,uriloader.xpt,0,2910,1238529390000
31,xpcom_base.xpt,0,2812,1238529386000
32,imglib2.xpt,0,2802,1226758046000
33,dom_loadsave.xpt,0,2621,1238529392000
34,necko_http.xpt,0,2596,1238529394000
35,caps.xpt,0,2555,1238529390000
36,appshell.xpt,0,2434,1238529390000
37,windowwatcher.xpt,0,2353,1238529390000
38,layout_xul.xpt,0,2226,1238529388000
39,necko_cache.xpt,0,2150,1238529394000
40,webbrowserpersist.xpt,0,2036,1214081960000
41,necko_cookie.xpt,0,1752,1229553172000
42,dom_canvas.xpt,0,1721,1238529392000
43,locale.xpt,0,1654,1238529390000
44,xpcom_xpti.xpt,0,1560,1238529386000
45,jar.xpt,0,1531,1238529390000
46,uconv.xpt,0,1491,1238529392000
47,exthandler.xpt,0,1455,1214078914000
48,necko_strconv.xpt,0,1450,1238529394000
49,mimetype.xpt,0,1448,1229553180000
50,dom_xpath.xpt,0,1417,1214079184000
51,dom_range.xpt,0,1397,1238529392000
52,dom_traversal.xpt,0,1282,1238529392000
53,xuldoc.xpt,0,1269,1214079600000
54,txmgr.xpt,0,1258,1214082504000
55,webshell_idls.xpt,0,1191,1214081914000
56,unicharutil.xpt,0,1181,1238529392000
57,oji.xpt,0,1120,1214082612000
58,spellcheck.xpt,0,1060,1193761422000
59,xml-rpc.xpt,0,1011,1214083922000
60,necko_socket.xpt,0,920,1229553180000
61,layout_printing.xpt,0,911,1238529388000
62,wallet.xpt,0,911,1238529394000
63,content_xslt.xpt,0,884,1214079706000
64,necko_dns.xpt,0,822,1238529394000
65,dom_stylesheets.xpt,0,818,1238529392000
66,txtsvc.xpt,0,759,1238529392000
67,content_xmldoc.xpt,0,693,1214079584000
68,chardet.xpt,0,679,1214078552000
69,composer.xpt,0,673,1214082504000
70,htmlparser.xpt,0,645,1214078984000
71,intl.xpt,0,645,1238529390000
72,pipboot.xpt,0,628,1238529394000
73,p3p.xpt,0,625,1202073892000
74,content_html.xpt,0,619,1214079422000
75,dom_sidebar.xpt,0,616,1238529392000
76,cookie.xpt,0,588,1214083922000
77,js_bridge.xpt,0,554,1207486328000
78,content_htmldoc.xpt,0,541,1214079548000
79,layout_base.xpt,0,532,1238529388000
80,embed_base.xpt,0,530,1214081924000
81,dom_xbl.xpt,0,498,1238529392000
82,necko_file.xpt,0,436,1229553212000
83,dom.xpt,0,435,1238529392000
84,typeaheadfind.xpt,0,426,1214084402000
85,pippki.xpt,0,377,1214083836000
86,necko_about.xpt,0,357,1238529394000
87,chrome.xpt,0,344,1206785682000
88,history.xpt,0,336,1214083112000
89,imgicon.xpt,0,326,1238529390000
90,necko_ftp.xpt,0,287,1238529394000
91,necko_res.xpt,0,285,1238529394000
92,dom_views.xpt,0,226,1238529392000
93,autoconfig.xpt,0,211,1214083934000
94,prefetch.xpt,0,192,1214078914000
95,necko_viewsource.xpt,0,188,1229553228000
96,lwbrk.xpt,0,174,1214078548000
97,intlcmpt.xpt,0,159,1214078570000
98,accessibility-msaa.xpt,0,148,1238529390000
99,necko_data.xpt,0,122,1238529394000

[ArchiveItems,0]

[Interfaces,1118]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},65,-1,1
1,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},13,-1,1
2,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},2,-1,1
3,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},31,-1,1
4,nsWeakRefToIXPConnectWrappedJS,{3f32871c-d014-4f91-b358-3ece74cbebaa},9,-1,0
5,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},29,-1,1
6,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
7,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},38,-1,1
8,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},2,-1,1
9,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},15,-1,1
10,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},45,-1,1
11,nsIEditorSpellCheck_MOZILLA_1_8_BRANCH,{0455cf88-c679-40c3-8e9f-ff4554ee9559},3,-1,1
12,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},21,-1,0
13,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
14,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},11,-1,1
15,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},6,-1,1
16,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},11,-1,1
17,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},6,-1,1
18,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},2,-1,1
19,nsIDOMSVGPathSegLinetoRel,{3294d20e-c707-4e59-a625-bde93fc0b25f},0,-1,1
20,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},30,-1,1
21,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
22,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},31,-1,1
23,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},20,-1,1
24,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},27,-1,1
25,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},9,-1,1
26,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},10,-1,1
27,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},44,-1,0
28,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},7,-1,1
