Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:xpc3250.dll,1238522186000
rel:p3p.dll,1202070292000
rel:gkgfxwin.dll,1238522186000
rel:intlcmpt.dll,1229549528000
rel:webbrwsr.dll,1238522190000
rel:wallet.dll,1238522194000
rel:editor.dll,1238525792000
rel:composer.dll,1229550780000
rel:imglib2.dll,1238522190000
rel:universalchardet.dll,1229551052000
rel:pipnss.dll,1238525794000
rel:gklayout.dll,1238522188000
rel:gkplugin.dll,1238522194000
rel:embedcomponents.dll,1238522190000
rel:mork.dll,1229545934000
rel:imgicon.dll,1229549756000
rel:pippki.dll,1229550972000
rel:i18n.dll,1238522190000
rel:necko.dll,1238522194000
rel:txmgr.dll,1229547176000
rel:gkparser.dll,1238522188000
rel:typeaheadfind.dll,1229547464000
rel:rdf.dll,1238522190000
rel:accessibility.dll,1238525790000
rel:spellchk.dll,1193757814000
rel:caps.dll,1238522190000
rel:xmlextras.dll,1238525794000
rel:ucvmath.dll,1229549514000
rel:cookie.dll,1238522190000
rel:perms.dll,1229547452000
rel:myspell.dll,1193757814000
rel:necko2.dll,1229546056000
rel:xpcom_compat_c.dll,1238525784000
rel:xppref32.dll,1238522190000
rel:docshell.dll,1238522190000
rel:nsProxyAutoConfig.js,1150425762000
rel:appshell.dll,1238522190000
rel:appcomps.dll,1229547306000
rel:autoconfig.dll,1229550992000
rel:jar50.dll,1238522190000
rel:chrome.dll,1206792662000
rel:transformiix.dll,1229551036000
rel:nsAdblockPlus.js,1239803580000
rel:oji.dll,1229547196000
rel:uconv.dll,1238522192000
rel:gkwidget.dll,1238522186000
rel:pipboot.dll,1238522194000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:gklayout.dll
{6803cacf-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{a6cf90f5-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07},,,,rel:gkgfxwin.dll
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{495eca42-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{019718e3-cdb5-11d2-8d3c-000000000000},,,,rel:editor.dll
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,,,rel:necko.dll
{56ad2981-8a87-11d2-918c-0080c8e44db5},@mozilla.org/content/range;1,,Range,rel:gklayout.dll
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},@mozilla.org/network/buffered-output-stream;1,,nsBufferedOutputStream,rel:necko.dll
{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606},,,,rel:pippki.dll
{b9507aec-1dd1-11b2-8cd5-c48ee0c50307},,,,rel:pipnss.dll
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,,,rel:ucvmath.dll
{27f0682c-ff64-4dd2-ae7a-668e59f2fd38},@mozilla.org/image/container;1,,image container,rel:imglib2.dll
{4ec832da-6ae7-4185-807b-daddcb5da37a},,,,rel:gklayout.dll
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},@mozilla.org/network/simple-uri;1,,nsSimpleURI,rel:necko.dll
{8323fad0-2102-11d4-8142-000064657374},,,,rel:gkparser.dll
{a7f800e0-4306-11d4-98d0-001083010e9b},@mozilla.org/uriloader/external-helper-app-service;1,,Netscape External Helper App Service,rel:docshell.dll
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,,,rel:embedcomponents.dll
{cc75499a-1dd1-11b2-8a82-ca410ac907b8},@mozilla.org/secure_browser_ui;1,,Mozilla Secure Browser UI Handler,rel:pipboot.dll
{d7193600-78e0-11d2-a846-0040959a28c9},,,,rel:gkgfxwin.dll
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-input-stream;1,,nsFileInputStream,rel:necko.dll
{a0f827e1-8ab6-11d5-a14b-005004832142},,,,rel:uconv.dll
{7fbd2146-5ff4-4674-b069-a7bbce66e773},,,,rel:composer.dll
{b0ff4572-dae4-4bef-a092-83c1b88f6be9},@mozilla.org/network/dns-service;1,,nsDNSService,rel:necko.dll
{05bae29d-8aef-486d-84aa-53f48f146811},,,,rel:xpc3250.dll
{7f915b01-98fc-11d4-8eb0-a803f80ff1bc},,,,rel:gklayout.dll
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{7b8556ac-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a15789aa-8903-462b-81e9-4aa2cff4d5cb},,,,rel:pipnss.dll
{199c7040-cab0-11d2-a849-0040959a28c9},,,,rel:gkgfxwin.dll
{ff41913b-546a-4bff-9201-dc9b2c032eba},@mozilla.org/network/url-parser;1?auth=maybe,,nsStdURLParser,rel:necko.dll
{77221d5a-1dd2-11b2-8c69-c710f15d2ed5},,,,rel:gkwidget.dll
{2d96b3e0-c051-11d1-a827-0040959a28c9},,,,rel:gkwidget.dll
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},@mozilla.org/layout/content-policy;1,,Content policy service,rel:gklayout.dll
{3c1c0163-9bd0-11d3-9d09-0050040007b2},@mozilla.org/charset-converter-manager;1,,Charset Conversion Manager,rel:uconv.dll
{be761f00-a3b0-11d2-996c-0080c7cb1081},,,,rel:xpcom_compat_c.dll
{b148eed2-236d-11d3-b35c-00a0cc3c1cde},,,,rel:gkwidget.dll
{36102b6b-7b62-451a-a1c8-a0d456c92dc5},,,,rel:caps.dll
{9a4077bb-f16f-49c2-8cff-3cceb94b5849},,,,rel:p3p.dll
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{7c657d14-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{5fcaa2c1-7ca4-4f73-a357-93e79d709376},,,,rel:gklayout.dll
{831f8f13-7aa8-485f-b02e-77c881cc5773},@mozilla.org/network/stream-listener-tee;1,,nsStreamListenerTee,rel:necko.dll
